SalesOrderID;ProductID;SalesOrderDetailID;OrderQty;UnitPrice;UnitPriceDiscount;LineTotal;rowguid;ModifiedDate;;;;;;;;
71774;822;110563;1;356,898;0;356.898000;5C77F557-FDB6-43BA-90B9-9A7AEC55CA32;2008-06-01 00:00:00.000;;;;;;;;
71774;836;110562;1;356,898;0;356.898000;E3A1994C-7A68-4CE8-96A3-77FDD3BBD730;2008-06-01 00:00:00.000;;;;;;;;
71776;907;110567;1;63,9;0;63.900000;6DBFE398-D15D-425E-AA58-88178FE360E5;2008-06-01 00:00:00.000;;;;;;;;
71780;743;110622;1;809,76;0;809.760000;8BD33BED-C4F6-4D44-84FB-A7D04AFCD794;2008-06-01 00:00:00.000;;;;;;;;
71780;748;110619;2;818,7;0;1637.400000;B12F0D3B-5B4E-4F1F-B2F0-F7CDE99DD826;2008-06-01 00:00:00.000;;;;;;;;
71780;780;110625;4;1391,994;0;5567.976000;644B0CD6-B2C3-4E4D-AB43-091C2EF6C829;2008-06-01 00:00:00.000;;;;;;;;
71780;782;110623;4;1376,994;0;5507.976000;686999FB-42E6-4D00-9A14-83FFA86833E3;2008-06-01 00:00:00.000;;;;;;;;
71780;783;110638;5;1376,994;0;6884.970000;332DCF9E-DFD2-4345-9015-F4B53AC396EE;2008-06-01 00:00:00.000;;;;;;;;
71780;809;110639;3;37,152;0;111.456000;C2B08405-A9BE-4F71-906C-5D7B1E26BDE4;2008-06-01 00:00:00.000;;;;;;;;
71780;810;110640;1;72,162;0;72.162000;351A29FB-CEB1-4CA6-BB36-506D87B82A95;2008-06-01 00:00:00.000;;;;;;;;
71780;867;110627;6;41,994;0;251.964000;AC78838D-B503-41A5-9791-480E528F028C;2008-06-01 00:00:00.000;;;;;;;;
71780;869;110643;7;41,994;0;293.958000;169C75F6-A364-46E3-8DDB-033528177458;2008-06-01 00:00:00.000;;;;;;;;
71780;880;110644;1;32,994;0;32.994000;C3FBB3EC-3FF6-4EE1-88CF-230E128815F3;2008-06-01 00:00:00.000;;;;;;;;
71780;905;110616;4;218,454;0;873.816000;377246C9-4483-48ED-A5B9-E56F005364E0;2008-06-01 00:00:00.000;;;;;;;;
71780;918;110624;2;158,43;0;316.860000;82940B03-C70B-4183-8660-6B3418908429;2008-06-01 00:00:00.000;;;;;;;;
71780;925;110642;1;149,874;0;149.874000;21624302-CA0F-402F-8A46-5A3FFFA7D5F3;2008-06-01 00:00:00.000;;;;;;;;
71780;926;110621;1;149,874;0;149.874000;92E5052B-72D0-4C91-9A8C-42591803667E;2008-06-01 00:00:00.000;;;;;;;;
71780;935;110641;2;24,294;0;48.588000;1918CFD2-69E8-4593-B4D6-8677F18B8F62;2008-06-01 00:00:00.000;;;;;;;;
71780;937;110626;1;48,594;0;48.594000;7F5FEB17-8EF4-4236-9F1C-15046D9638F0;2008-06-01 00:00:00.000;;;;;;;;
71780;981;110636;2;461,694;0;923.388000;26C00B7D-6E19-4FBF-B9F1-23C2609E8893;2008-06-01 00:00:00.000;;;;;;;;
71780;982;110637;3;461,694;0;1385.082000;6666A81B-90A1-4204-A39E-9F660CA43E5F;2008-06-01 00:00:00.000;;;;;;;;
71780;983;110617;2;461,694;0;923.388000;43A54BCD-536D-4A1B-8E69-24D083507A14;2008-06-01 00:00:00.000;;;;;;;;
71780;984;110633;2;112,998;0,4;135.597600;27562675-F8C3-4A38-BD9E-B366B83E5204;2008-06-01 00:00:00.000;;;;;;;;
71780;985;110628;1;112,998;0,4;67.798800;2C10A282-A13D-442A-8F45-F4D6B23A7D9C;2008-06-01 00:00:00.000;;;;;;;;
71780;986;110634;3;112,998;0,4;203.396400;E193CE39-EF33-4969-87B1-468D2F7B48AD;2008-06-01 00:00:00.000;;;;;;;;
71780;987;110635;3;112,998;0,4;203.396400;E38E076F-5072-437A-A771-ADA53B5AB803;2008-06-01 00:00:00.000;;;;;;;;
